
CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901236.235277
e398901236.321453
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocFragProxy.m34683cf4bfc6b741^047152f4bfc6b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3698"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o36"A734F3A3-1A60-466F-9FDA-862965002D2E-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901232.870537
e398901233.048253
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocumentProxy.m61fadef0bfc6b741^96590cf1bfc6b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3704"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o36"3091E9D3-7F63-4D71-9A39-4085F6EA79EE-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901233.049548
e398901233.247689
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMElementProxy.m96d10cf1bfc6b741^27683ff1bfc6b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3698"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMElementProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMElementProxy.o36"92182A22-5014-4637-89FD-5A098C883FDA-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901236.302980
e398901236.386563
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityProxy.mdee54ef4bfc6b741^23f562f4bfc6b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3692"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityProxy.o36"CFE89660-E8C2-40C6-90D1-EEE62FF46C3F-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901236.322702
e398901236.399923
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityRefProxy.m40c052f4bfc6b741^fa5f66f4bfc6b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3710"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"3251E8CA-FB48-4E4C-9A89-6E9203EC9A86-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901233.049561
e398901233.177923
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
